"hsacity","hsanum","asgroup","pop"
"Augusta",20001,"F_35_39",2271
"Augusta",20001,"F_40_44",2639
"Augusta",20001,"F_45_49",3173
"Augusta",20001,"F_50_54",3252
"Augusta",20001,"F_55_59",3006
"Augusta",20001,"F_60_64",2658
"Augusta",20001,"F_65_69",1836
"Augusta",20001,"F_70_74",1389
"Augusta",20001,"F_75_79",1125
"Augusta",20001,"F_80+",2022
"Augusta",20001,"M_35_39",2263
"Augusta",20001,"M_40_44",2581
"Augusta",20001,"M_45_49",3040
"Augusta",20001,"M_50_54",3094
"Augusta",20001,"M_55_59",2796
"Augusta",20001,"M_60_64",2563
"Augusta",20001,"M_65_69",1777
"Augusta",20001,"M_70_74",1214
"Augusta",20001,"M_75_79",971
"Augusta",20001,"M_80+",1229
"Bangor",20002,"F_35_39",4114
"Bangor",20002,"F_40_44",4475
"Bangor",20002,"F_45_49",5341
"Bangor",20002,"F_50_54",5495
"Bangor",20002,"F_55_59",4860
"Bangor",20002,"F_60_64",4122
"Bangor",20002,"F_65_69",2828
"Bangor",20002,"F_70_74",2257
"Bangor",20002,"F_75_79",1938
"Bangor",20002,"F_80+",3378
"Bangor",20002,"M_35_39",3881
"Bangor",20002,"M_40_44",4307
"Bangor",20002,"M_45_49",5053
"Bangor",20002,"M_50_54",5150
"Bangor",20002,"M_55_59",4699
"Bangor",20002,"M_60_64",3921
"Bangor",20002,"M_65_69",2640
"Bangor",20002,"M_70_74",1862
"Bangor",20002,"M_75_79",1549
"Bangor",20002,"M_80+",1843
"Bar Harbor",20003,"F_35_39",344
"Bar Harbor",20003,"F_40_44",357
"Bar Harbor",20003,"F_45_49",443
"Bar Harbor",20003,"F_50_54",508
"Bar Harbor",20003,"F_55_59",508
"Bar Harbor",20003,"F_60_64",479
"Bar Harbor",20003,"F_65_69",321
"Bar Harbor",20003,"F_70_74",243
"Bar Harbor",20003,"F_75_79",206
"Bar Harbor",20003,"F_80+",449
"Bar Harbor",20003,"M_35_39",275
"Bar Harbor",20003,"M_40_44",320
"Bar Harbor",20003,"M_45_49",415
"Bar Harbor",20003,"M_50_54",480
"Bar Harbor",20003,"M_55_59",521
"Bar Harbor",20003,"M_60_64",439
"Bar Harbor",20003,"M_65_69",290
"Bar Harbor",20003,"M_70_74",212
"Bar Harbor",20003,"M_75_79",177
"Bar Harbor",20003,"M_80+",236
"Belfast",20005,"F_35_39",601
"Belfast",20005,"F_40_44",638
"Belfast",20005,"F_45_49",830
"Belfast",20005,"F_50_54",907
"Belfast",20005,"F_55_59",940
"Belfast",20005,"F_60_64",865
"Belfast",20005,"F_65_69",611
"Belfast",20005,"F_70_74",432
"Belfast",20005,"F_75_79",362
"Belfast",20005,"F_80+",618
"Belfast",20005,"M_35_39",564
"Belfast",20005,"M_40_44",660
"Belfast",20005,"M_45_49",703
"Belfast",20005,"M_50_54",787
"Belfast",20005,"M_55_59",847
